@relation 'turkiye-student-evaluation_generic-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R1-2,4-5,3'

@attribute instr {1,2,3}
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13}
@attribute attendance {0,1,2,3,4}
@attribute difficulty {1,2,3,4,5}
@attribute nb.repeat {1,2,3}

@data
1,2,3,3,1
1,2,3,4,1
1,2,3,4,1
1,2,0,3,1
1,2,3,4,1
1,2,4,3,1
1,2,1,1,3
1,2,2,4,2
1,2,0,3,1
1,2,0,4,2
1,2,1,4,2
1,2,3,4,1
1,2,0,1,1
1,2,2,4,1
1,2,3,4,1
1,2,1,1,1
1,2,3,4,1
1,2,4,4,1
1,2,1,3,1
1,2,4,3,1
1,2,1,5,1
1,2,3,5,1
1,2,2,4,1
1,2,3,5,1
1,2,3,5,1
1,2,4,4,1
1,2,1,5,1
1,2,4,5,1
1,2,0,2,1
1,2,3,4,1
1,2,4,4,1
1,2,3,3,1
1,2,2,4,1
1,2,2,5,1
1,2,2,4,1
1,2,1,5,1
1,2,0,5,1
1,2,0,1,1
1,2,4,3,1
1,2,0,1,1
1,2,2,5,1
1,2,3,4,1
1,2,1,2,2
1,2,4,4,1
1,2,0,5,1
1,2,3,5,1
1,2,3,4,1
1,2,0,1,1
1,2,3,5,1
1,2,3,4,1
1,2,3,4,1
1,2,1,5,2
1,2,2,4,1
1,7,0,4,3
1,7,1,1,1
1,7,1,3,3
1,7,0,1,1
1,7,0,1,1
1,7,4,5,2
1,7,1,3,1
1,7,3,3,1
1,7,1,4,1
1,7,0,1,1
1,7,2,2,1
1,7,4,4,1
1,7,2,4,1
1,7,3,4,1
1,7,4,4,1
1,7,3,3,1
1,7,4,4,1
1,7,0,3,1
1,7,1,3,1
1,7,1,4,1
1,7,4,3,1
1,7,0,1,1
1,7,2,4,1
1,7,1,3,1
1,7,2,4,1
1,7,1,4,1
1,7,4,3,1
1,7,4,4,1
1,7,4,3,1
1,7,3,3,1
1,7,4,4,1
1,7,4,3,1
1,7,3,3,1
1,7,1,3,1
1,7,3,4,1
1,7,1,4,1
1,7,3,5,1
1,7,2,3,1
1,7,1,4,1
1,7,2,3,1
1,7,3,4,2
1,7,1,3,1
1,7,3,4,1
1,7,1,4,1
1,7,1,4,3
1,7,1,4,3
1,7,0,5,3
1,7,0,4,3
1,7,0,4,3
1,7,1,4,2
1,7,0,4,3
1,7,0,5,1
1,7,0,5,1
1,7,0,4,3
1,7,0,1,1
1,7,0,4,2
1,7,0,3,2
1,7,1,4,3
1,7,0,3,2
1,7,0,5,1
1,7,3,5,1
1,7,0,1,1
1,7,3,4,1
1,7,3,4,1
1,7,3,4,1
1,7,4,4,1
1,7,4,3,1
1,7,1,3,1
1,7,4,4,1
1,7,3,4,1
1,7,4,4,1
1,7,3,3,1
1,7,1,4,1
1,7,2,5,1
1,7,2,5,1
1,7,1,4,1
1,7,3,5,1
1,7,3,4,1
1,7,2,4,1
1,7,1,3,1
1,7,3,3,1
1,7,3,5,1
1,7,2,3,1
1,7,0,5,3
1,7,4,4,1
1,7,4,4,1
1,7,3,4,1
1,7,0,5,1
1,7,1,4,1
1,7,3,4,1
1,7,0,4,1
1,7,3,4,1
1,7,3,4,1
1,7,3,5,1
1,7,2,3,1
1,7,3,5,1
1,7,1,5,1
1,7,3,5,1
1,7,1,5,1
1,7,1,2,1
1,7,0,1,1
1,7,1,4,3
1,7,1,4,2
1,7,0,4,3
1,7,0,1,1
1,7,4,4,2
1,7,2,4,3
1,7,4,3,2
1,7,1,2,1
1,7,1,5,2
1,7,0,5,2
1,7,3,4,1
1,7,2,5,1
1,7,1,4,1
1,7,0,1,1
1,7,4,5,1
1,7,1,3,1
1,7,3,4,1
1,7,4,4,1
1,7,4,5,1
1,7,4,4,1
1,7,4,4,1
1,7,3,3,1
1,7,3,5,1
1,7,0,1,1
1,7,2,5,1
1,7,3,4,1
1,7,3,3,1
1,7,3,4,1
1,7,3,4,1
1,7,3,4,1
1,7,3,3,1
1,7,4,5,1
1,7,0,4,1
1,7,4,3,1
1,7,2,3,1
1,7,3,4,1
1,7,3,4,1
1,7,0,4,3
1,7,0,4,3
1,7,1,5,3
1,7,0,5,3
1,7,0,1,1
1,7,1,5,2
1,7,2,5,3
1,7,2,5,3
1,7,0,5,3
1,7,1,4,3
1,7,1,5,1
1,7,1,4,3
1,7,0,5,1
1,7,2,3,1
1,7,4,5,1
1,7,1,2,2
1,7,2,4,1
1,7,4,4,1
1,7,4,4,1
1,7,3,4,1
1,7,4,4,1
1,7,4,5,1
1,7,1,4,1
1,7,3,4,1
1,7,4,4,1
1,7,4,4,1
1,7,1,4,1
1,7,3,5,1
1,7,1,3,1
1,7,3,5,1
1,7,4,4,1
1,7,4,5,1
1,7,1,4,1
1,7,3,5,1
1,7,3,4,1
1,7,1,5,1
1,7,4,5,2
1,7,2,5,1
1,7,4,3,1
1,7,3,4,1
1,7,2,5,1
1,7,2,3,1
1,7,0,5,1
1,7,3,4,1
1,7,3,5,1
1,7,1,3,1
1,7,2,5,1
1,7,3,5,1
1,7,4,5,1
1,10,1,3,1
1,10,1,3,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,2,1,1
1,10,0,1,1
1,10,1,2,1
1,10,0,2,1
1,10,0,1,1
1,10,4,3,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,4,4,1
1,10,1,3,1
1,10,4,4,1
1,10,0,1,3
1,10,3,2,1
1,10,4,2,1
1,10,0,1,1
1,10,0,1,1
1,10,4,4,1
1,10,2,5,1
1,10,4,1,3
1,10,0,1,1
1,10,4,5,1
1,10,4,3,1
1,10,3,3,1
1,10,0,1,1
1,10,4,2,1
1,10,0,1,1
1,10,4,1,1
1,10,3,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,3,1
1,10,0,1,1
1,10,0,3,1
1,10,0,1,1
1,10,0,1,1
1,10,2,2,1
1,10,3,4,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,2,3,1
1,10,1,1,1
1,10,3,2,1
1,10,0,1,1
1,10,4,2,1
1,10,3,5,1
1,10,0,1,1
1,10,3,1,1
1,10,4,2,1
1,10,1,2,1
1,10,0,1,1
1,10,1,2,1
1,10,2,3,1
1,10,2,1,1
1,10,0,1,1
1,10,3,5,1
1,10,3,3,1
1,10,3,3,1
1,10,3,3,1
1,10,0,1,1
1,10,2,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,3,2,1
1,10,3,1,1
1,10,3,2,1
1,10,0,1,1
1,10,0,1,1
1,10,3,3,1
1,10,0,2,1
1,10,2,2,1
1,10,0,1,1
1,10,0,1,1
1,10,4,1,1
1,10,0,1,1
1,10,2,1,1
1,10,0,3,1
1,10,4,5,3
1,10,0,1,1
1,10,0,1,1
1,10,3,3,1
1,10,2,3,1
1,10,0,1,1
1,10,0,3,1
1,10,3,2,1
1,10,0,1,1
1,10,0,1,1
1,10,3,1,1
1,10,3,2,1
1,10,2,4,1
1,10,3,1,1
1,10,2,3,1
1,10,0,1,1
1,10,0,5,1
1,10,4,5,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,0,1,1
1,10,3,3,1
1,10,0,1,1
1,10,3,1,1
1,10,2,3,1
1,10,2,1,1
1,10,2,4,1
1,10,0,1,1
1,10,3,1,1
1,10,4,5,1
1,10,1,1,1
1,10,1,1,1
1,10,0,1,1
1,10,3,1,1
1,10,2,3,1
1,10,0,5,1
1,10,2,4,1
1,10,0,5,1
1,10,1,4,1
1,10,1,2,2
1,10,0,5,1
1,10,4,3,1
1,10,0,1,1
1,10,4,5,3
1,10,1,3,1
1,10,0,3,1
1,10,0,2,1
1,10,3,3,1
1,10,4,3,1
1,10,4,4,1
1,10,4,3,1
1,10,3,3,1
1,10,4,4,1
1,10,3,3,1
1,10,2,3,1
1,10,0,1,1
1,10,4,4,1
1,10,1,3,1
1,10,4,3,1
1,10,0,4,1
1,10,3,4,1
1,10,4,3,1
1,10,3,4,1
1,10,3,5,1
1,10,2,2,1
1,10,4,3,1
1,10,3,3,1
1,10,4,4,1
1,10,4,3,1
1,10,4,2,1
1,10,2,3,1
1,10,2,3,1
1,10,3,3,1
1,10,3,4,1
1,10,1,3,1
1,10,1,2,2
1,10,3,4,1
1,10,0,1,1
1,10,0,1,1
1,10,0,3,1
1,10,0,1,1
1,10,3,3,1
1,10,1,3,1
1,10,1,3,1
1,10,0,1,1
1,10,4,5,1
1,10,3,3,1
1,10,2,4,1
1,10,1,3,1
1,10,0,1,1
1,10,1,3,1
1,10,4,3,1
1,10,2,3,1
1,10,4,3,1
1,10,1,2,1
1,10,3,3,1
1,10,4,3,1
1,10,1,2,2
1,10,1,3,1
1,10,2,5,1
1,10,1,3,1
1,10,1,3,1
1,10,3,3,1
1,10,2,3,1
1,10,2,3,1
1,10,2,2,1
1,10,3,3,1
1,10,1,3,1
1,10,1,3,1
1,10,1,3,1
1,10,2,2,1
1,10,3,3,1
1,10,0,1,1
1,10,4,2,1
1,10,4,3,1
1,10,1,3,1
1,10,2,2,1
1,10,4,2,1
1,10,1,3,1
1,10,3,3,1
1,10,3,3,1
1,10,1,4,1
1,10,0,1,1
1,10,0,1,1
1,10,3,4,1
1,10,1,3,1
1,10,2,2,1
1,10,2,4,1
1,10,1,3,1
1,10,4,4,1
1,10,3,4,1
1,10,0,2,1
1,10,1,1,1
1,10,2,3,1
1,10,2,3,1
1,10,3,4,1
1,10,0,1,1
1,10,4,5,2
1,10,1,3,2
1,10,1,3,1
1,10,1,3,1
1,10,1,3,1
1,10,1,3,1
1,10,3,4,1
1,10,2,3,1
1,10,1,3,1
1,10,1,3,1
1,10,3,3,1
1,10,1,3,1
1,10,0,2,1
1,10,1,4,1
1,10,3,3,1
1,10,4,3,1
1,10,2,3,2
1,10,0,5,1
1,10,3,3,1
1,10,4,4,1
1,10,3,3,1
1,10,1,5,3
1,10,3,3,1
1,10,3,3,1
1,10,2,3,1
1,10,0,1,1
1,10,3,3,1
1,10,1,3,2
1,10,0,4,1
1,10,1,2,1
1,10,1,5,1
1,10,3,3,2
1,10,2,3,2
1,10,1,3,1
1,10,1,3,1
1,10,2,3,1
1,10,3,3,1
1,10,1,4,1
1,10,3,3,1
1,10,1,3,1
1,10,2,3,1
1,10,4,3,1
1,10,4,4,1
1,10,4,3,1
1,10,3,3,1
1,10,2,3,1
1,10,3,3,1
1,10,2,3,1
1,10,4,3,1
1,10,3,3,1
1,10,3,3,1
1,10,3,2,1
1,10,2,3,1
1,10,3,3,1
1,10,3,4,1
1,10,4,3,1
1,10,4,3,1
1,10,2,3,1
1,10,1,3,1
1,10,3,3,1
1,10,0,1,1
1,10,1,2,1
1,10,2,3,1
1,10,3,5,1
1,10,3,3,1
1,10,3,3,1
1,10,3,4,1
1,10,3,1,1
1,10,3,3,1
1,10,1,3,1
1,10,4,2,1
1,10,1,3,1
1,10,3,5,1
1,10,4,5,1
1,10,4,3,1
1,10,2,4,1
1,10,3,5,1
1,10,2,3,1
1,10,3,2,1
1,10,4,4,1
1,10,3,3,1
1,10,3,4,1
1,10,2,3,1
1,10,2,4,1
1,10,3,3,1
1,10,1,3,1
1,10,3,4,1
1,10,3,2,1
1,10,2,3,2
1,10,3,3,1
1,10,4,3,1
1,10,4,3,1
1,10,4,3,1
1,10,3,4,1
1,10,2,3,1
1,10,3,3,1
1,10,3,3,1
1,10,3,3,1
1,10,2,3,1
1,10,4,3,1
1,10,3,5,1
1,10,1,3,1
1,10,1,3,3
1,10,3,3,1
1,10,1,3,1
1,10,1,3,1
1,10,3,3,1
1,10,0,2,1
1,10,2,3,1
1,10,3,2,1
1,10,1,3,1
1,10,0,1,1
1,10,0,1,1
1,10,3,3,1
1,10,0,3,1
1,10,3,3,1
1,10,3,3,1
1,10,4,4,1
1,10,3,3,1
1,10,1,3,1
1,10,1,3,1
1,10,4,4,1
1,10,2,3,1
1,10,4,3,1
1,10,4,4,1
1,10,2,3,1
1,10,1,4,1
1,10,4,3,1
1,10,4,3,1
1,10,4,5,1
1,10,4,4,1
1,10,3,3,1
1,10,1,5,1
1,10,2,3,1
1,10,0,1,1
1,10,1,3,1
1,10,2,3,1
1,10,4,3,1
1,10,0,1,1
1,10,4,5,1
1,10,1,2,1
1,10,4,5,1
1,10,3,3,1
1,10,1,4,1
1,10,0,1,1
1,10,2,3,1
1,10,3,3,1
1,10,2,1,1
1,10,3,2,1
1,10,0,3,2
1,10,2,1,1
1,10,0,4,1
1,10,0,2,2
1,10,3,3,3
1,10,0,3,2
1,10,3,3,1
1,10,2,1,1
1,10,3,3,1
1,10,4,5,1
1,10,1,2,1
1,10,3,3,1
1,10,3,3,1
1,10,3,3,1
1,10,4,3,1
1,10,0,1,1
1,10,1,5,1
1,10,2,4,3
1,10,3,4,1
1,10,4,5,1
1,10,3,3,1
1,10,3,3,1
1,10,0,3,1
1,10,0,1,1
1,10,4,5,1
1,10,3,3,1
1,10,0,2,1
1,10,3,3,1
1,10,4,3,1
1,10,3,4,1
1,10,3,4,1
1,10,3,3,1
1,10,4,1,1
1,10,3,1,1
1,10,1,2,2
1,10,3,3,1
1,10,3,4,1
1,10,3,3,1
1,10,3,3,1
1,10,4,4,1
1,10,0,1,1
1,10,1,2,1
1,10,3,3,1
1,10,3,3,1
1,10,1,2,1
1,10,0,1,1
1,10,4,3,1
1,10,3,4,1
1,10,0,1,1
1,10,3,3,1
1,10,4,5,3
1,10,0,1,1
1,10,2,4,1
1,10,3,3,1
1,10,0,3,1
1,10,3,4,1
1,10,4,5,1
1,10,3,3,1
1,10,4,3,1
1,10,4,3,1
1,10,2,4,1
1,10,3,3,1
1,10,0,1,1
1,10,1,4,1
1,10,4,3,1
1,10,1,3,1
2,1,3,3,1
2,1,0,1,1
2,1,1,1,1
2,1,0,1,1
2,1,0,3,1
2,1,0,1,1
2,1,0,1,1
2,1,2,2,1
2,1,4,2,1
2,1,2,3,1
2,1,3,3,1
2,1,1,1,1
2,1,1,3,1
2,1,2,1,1
2,1,3,4,1
2,1,2,2,1
2,1,0,1,1
2,1,1,2,1
2,1,0,1,1
2,1,3,3,1
2,1,2,3,1
2,1,0,3,1
2,1,0,1,1
2,1,0,1,1
2,1,3,2,1
2,1,1,2,1
2,1,1,2,1
2,1,0,1,1
2,1,4,3,1
2,1,3,3,1
2,1,3,2,1
2,1,3,3,1
2,1,0,1,1
2,1,1,2,1
2,1,1,1,1
2,1,0,1,1
2,1,0,2,1
2,1,4,3,1
2,1,1,4,1
2,1,4,1,1
2,1,0,1,1
2,1,2,1,1
2,1,3,4,1
2,1,0,1,1
2,1,4,4,1
2,1,0,1,1
2,1,0,1,1
2,1,0,1,1
2,1,4,3,1
2,1,4,3,1
2,1,4,3,1
2,1,3,3,1
2,1,0,1,1
2,1,4,3,1
2,1,3,5,1
2,1,0,1,1
2,1,2,3,1
2,1,4,5,1
2,1,0,1,1
2,1,2,5,1
2,1,4,2,1
2,1,4,4,1
2,1,0,1,1
2,1,0,1,1
2,1,4,2,1
2,1,0,1,1
2,1,4,3,1
2,1,3,3,1
2,1,1,2,1
2,1,1,4,2
2,1,0,3,3
2,1,0,2,2
2,1,2,3,2
2,1,0,3,1
2,1,4,3,1
2,1,1,3,1
2,1,2,3,1
2,1,0,3,1
2,1,3,3,1
2,1,4,3,1
2,1,4,3,1
2,1,1,4,1
2,1,4,3,1
2,1,2,3,1
2,1,0,3,1
2,1,1,3,1
2,1,1,3,1
2,1,1,4,1
2,1,1,4,1
2,1,2,5,1
2,1,0,1,1
2,1,1,3,1
2,1,0,1,1
2,1,1,1,2
2,1,0,5,1
2,1,4,1,2
2,1,0,1,2
2,1,0,1,1
2,1,3,2,1
2,1,0,2,2
2,1,0,1,1
2,1,0,1,1
2,1,3,2,1
2,1,2,3,1
2,1,0,1,1
2,1,2,4,1
2,1,4,1,1
2,1,2,3,1
2,1,4,1,1
2,1,3,2,1
2,1,0,1,1
2,1,2,1,1
2,1,4,3,1
2,1,4,2,1
2,1,3,3,1
2,1,4,3,1
2,1,0,3,1
2,1,4,1,1
2,1,0,2,1
2,1,4,4,1
2,1,3,3,1
2,1,3,1,1
2,1,2,3,2
2,1,2,3,1
2,1,4,3,1
2,1,2,3,1
2,1,4,3,1
2,1,4,3,1
2,1,1,3,1
2,1,0,1,1
2,1,0,2,2
2,1,1,2,2
2,1,1,1,1
2,1,3,3,1
2,1,0,3,1
2,1,0,1,1
2,1,4,1,1
2,1,1,3,1
2,1,3,3,2
2,1,3,4,1
2,1,1,3,1
2,1,3,3,1
2,1,0,1,1
2,1,0,3,1
2,1,0,1,1
2,1,4,4,1
2,1,3,4,1
2,1,4,3,1
2,1,1,2,1
2,1,0,1,1
2,1,0,1,1
2,1,2,1,1
2,1,4,3,1
2,1,2,3,1
2,1,3,4,1
2,1,3,3,1
2,1,0,1,1
2,1,0,3,1
2,1,0,1,1
2,1,0,1,1
2,1,2,4,2
2,1,3,3,1
2,1,3,3,1
2,1,4,2,1
2,1,3,3,1
2,1,1,2,1
2,1,0,2,1
2,1,0,1,1
2,1,0,1,1
2,1,1,3,1
2,1,0,1,1
2,1,2,3,1
2,1,1,3,1
2,1,4,3,1
2,1,2,4,1
2,1,1,2,1
2,1,4,3,1
2,1,3,3,1
2,1,2,3,1
2,1,4,3,1
2,1,2,3,1
2,1,3,3,1
2,1,0,1,1
2,1,1,3,1
2,1,2,2,1
2,1,0,1,1
2,1,4,2,1
2,1,2,3,1
2,1,2,4,3
2,1,2,5,1
2,1,0,1,1
2,1,2,3,1
2,1,0,1,1
2,1,0,1,1
2,1,0,1,1
2,1,3,3,1
2,1,2,3,1
2,1,1,3,1
2,1,1,4,1
2,1,0,1,1
2,1,0,2,1
2,1,0,1,1
2,1,1,2,2
2,1,4,2,2
2,1,3,3,1
2,1,1,3,2
2,1,4,5,3
2,1,2,3,1
2,1,3,1,1
2,1,1,4,2
2,1,0,3,1
2,1,0,2,1
2,1,0,1,3
2,1,1,3,1
2,1,0,1,1
2,1,4,2,1
2,1,1,3,1
2,1,3,5,1
2,1,4,2,1
2,1,0,1,1
2,1,4,4,1
2,1,4,3,1
2,1,3,1,1
2,1,3,2,1
2,1,0,1,1
2,1,0,1,1
2,1,3,4,1
2,1,4,3,1
2,1,1,3,1
2,1,4,3,1
2,1,2,2,1
2,1,3,4,1
2,1,0,1,1
2,1,3,1,1
2,1,1,2,1
2,1,0,1,1
2,1,1,1,1
2,1,4,3,1
2,1,0,1,1
2,1,0,1,1
2,1,4,3,1
2,1,0,1,1
2,1,4,3,1
2,1,4,3,1
2,1,0,4,1
2,1,0,1,1
2,1,0,3,3
2,1,0,3,2
2,1,0,1,1
2,1,1,3,1
2,1,1,5,1
2,1,1,4,2
2,1,0,3,1
2,1,2,3,2
2,1,0,2,2
2,1,1,2,2
2,1,1,4,1
2,1,4,3,1
2,1,3,3,1
2,1,0,3,1
2,1,1,3,1
2,1,3,3,1
2,1,3,5,1
2,1,3,3,1
2,1,1,3,1
2,1,3,4,1
2,1,0,2,1
2,1,3,2,1
2,1,2,3,1
2,1,3,2,1
2,1,2,3,1
2,1,2,2,1
2,1,1,3,1
2,1,3,3,1
2,1,4,5,1
2,1,1,4,1
2,1,1,3,2
2,1,1,4,2
2,1,3,3,3
2,1,2,3,2
2,1,4,4,1
2,1,3,3,1
2,1,0,4,1
2,1,1,2,1
2,1,4,4,1
2,1,3,3,1
2,1,1,3,1
2,1,0,2,1
2,1,4,3,1
2,1,4,3,1
2,1,1,2,2
2,1,1,3,1
2,1,3,4,1
2,1,3,3,1
2,1,1,4,1
2,1,1,5,1
2,1,1,3,1
2,1,0,1,1
2,1,3,3,1
2,1,1,3,1
2,1,4,3,1
2,1,2,3,1
2,1,1,3,1
2,6,0,3,1
2,6,3,1,1
2,6,3,2,2
2,6,3,3,1
2,6,0,1,1
2,6,3,2,2
2,6,4,1,1
2,6,0,1,2
2,6,3,4,1
2,6,3,2,1
2,6,4,3,1
2,6,1,2,1
2,6,4,3,1
2,6,4,3,1
2,6,4,2,1
2,6,4,2,1
2,6,4,2,1
2,6,0,1,1
2,6,0,1,1
2,6,1,3,1
2,6,0,1,1
2,6,0,1,3
2,6,0,1,1
2,6,0,1,1
2,6,3,1,1
2,6,1,2,1
2,6,0,1,1
2,6,4,3,2
2,6,0,1,1
2,6,2,1,1
2,6,4,1,1
2,6,0,3,1
2,6,4,2,2
2,6,0,1,1
2,6,3,2,1
2,6,0,1,1
2,6,0,3,1
2,6,4,3,1
2,6,0,1,1
2,6,0,3,1
2,6,2,1,1
2,6,0,1,1
2,6,3,2,1
2,6,0,2,1
2,6,1,1,1
2,6,3,1,1
2,6,1,3,1
2,6,0,3,1
2,6,2,3,1
2,6,0,1,1
2,6,4,2,1
2,6,0,1,2
2,6,1,2,1
2,6,2,3,2
2,6,0,1,1
2,6,2,3,1
2,6,0,3,1
2,6,4,1,1
2,6,4,2,1
2,6,2,2,1
2,6,1,2,1
2,6,1,3,2
2,6,1,5,1
2,6,0,1,1
2,6,0,1,1
2,6,4,3,1
2,6,3,5,1
2,6,2,2,1
2,6,0,1,1
2,6,0,1,1
2,6,0,2,1
2,6,4,2,1
2,6,0,1,1
2,6,0,1,1
2,6,4,2,2
2,6,2,4,1
2,6,3,3,1
2,6,2,3,1
2,6,0,3,1
2,6,0,3,1
2,6,3,4,1
2,6,2,3,1
2,6,0,1,1
2,6,0,1,1
2,6,0,1,1
2,6,0,1,1
2,6,2,2,1
2,6,4,5,1
2,6,0,1,1
2,6,2,2,1
2,6,1,3,1
2,6,0,1,1
2,6,0,1,1
2,6,0,1,1
2,6,0,1,1
2,6,2,1,1
2,6,2,3,1
2,6,3,4,1
2,6,0,1,1
2,6,1,4,1
2,6,4,3,1
2,6,1,3,1
2,6,1,5,1
2,6,1,3,2
2,6,4,3,1
2,6,3,4,1
2,6,3,4,1
2,6,0,1,1
2,6,3,3,1
2,6,4,3,1
2,6,3,4,1
2,6,3,3,1
2,6,3,3,1
2,6,1,4,1
2,6,2,3,1
2,6,2,5,1
2,6,2,3,1
2,6,4,2,1
2,6,1,3,1
2,6,3,5,1
2,6,3,3,1
2,6,3,3,1
2,6,2,3,1
2,6,1,3,1
2,6,2,3,1
2,6,3,4,1
2,6,2,3,1
2,6,3,3,1
2,6,3,3,1
2,6,3,5,1
2,6,2,3,1
2,6,3,3,1
2,6,2,2,1
2,6,0,3,1
2,6,3,2,1
2,6,3,3,1
2,6,3,3,1
2,6,2,3,1
2,6,4,2,1
2,6,1,4,1
2,6,1,3,1
2,6,3,4,1
2,6,0,3,1
2,6,1,3,2
2,6,0,1,1
2,6,1,2,2
2,6,1,3,1
2,6,1,3,1
2,6,3,3,1
2,6,1,3,1
2,6,2,3,1
2,6,0,3,1
2,6,0,1,2
2,6,1,4,1
2,6,3,3,1
2,6,2,4,1
2,6,2,3,1
2,6,1,3,2
2,6,2,4,1
2,6,2,2,2
2,6,1,3,1
2,6,3,4,1
2,6,1,3,3
2,6,1,3,1
2,6,3,3,1
2,6,4,3,1
2,6,2,3,1
2,6,1,3,1
2,6,1,3,1
2,6,2,3,1
2,6,0,2,1
2,6,4,2,1
2,6,3,5,1
2,6,2,3,1
2,6,2,3,1
2,6,1,3,1
2,6,0,3,1
2,6,1,2,1
2,6,1,2,3
2,6,3,4,1
2,6,1,3,1
2,6,3,2,1
2,6,0,3,1
2,6,4,5,1
2,6,3,4,1
2,6,1,3,1
2,6,1,3,1
2,6,0,3,1
2,6,1,3,1
2,6,2,2,1
2,6,2,3,1
2,6,0,3,1
2,6,1,3,1
2,6,1,3,1
2,6,1,3,2
2,6,1,4,1
2,6,1,3,2
2,6,3,2,1
2,6,0,3,2
2,6,1,3,1
2,6,0,1,1
2,6,2,3,2
2,6,0,3,2
2,6,3,4,1
2,6,2,3,1
2,6,1,1,1
2,6,2,5,1
2,6,3,4,1
2,6,0,5,2
2,6,1,1,1
2,6,4,5,1
2,6,1,5,2
2,6,1,5,2
2,6,3,3,1
2,6,1,2,1
2,6,3,3,1
2,6,1,3,2
2,6,1,5,1
2,6,3,4,1
2,6,3,4,1
2,6,4,3,1
2,6,1,4,1
2,6,4,4,1
2,6,3,3,1
2,6,2,3,1
2,6,4,4,1
2,6,1,2,1
2,6,4,4,1
2,6,0,1,1
2,6,4,5,3
2,6,4,3,1
2,6,3,3,1
2,6,4,3,1
2,6,4,3,1
2,6,4,3,1
2,6,0,4,1
2,6,1,3,1
2,6,2,4,1
2,6,2,2,1
2,6,4,4,1
2,6,3,2,1
2,6,4,4,1
2,6,3,3,1
2,6,3,3,3
2,6,0,3,1
2,6,3,4,1
2,6,3,4,1
2,6,3,4,1
2,6,2,2,1
2,6,4,3,1
2,6,4,3,1
2,6,4,4,1
2,6,2,2,1
2,6,4,3,1
2,6,2,4,1
2,6,3,5,2
2,6,4,5,1
2,6,0,5,1
2,6,3,2,1
2,6,0,1,2
2,6,1,1,2
2,6,0,2,1
2,6,0,2,2
2,6,1,1,1
2,6,0,2,3
2,6,3,3,1
2,6,1,2,1
2,6,1,3,1
2,6,3,5,1
2,6,2,3,1
2,6,4,2,1
2,6,0,1,1
2,6,0,1,1
2,6,4,3,1
2,6,1,2,1
2,6,4,2,1
2,6,0,3,1
2,6,0,3,1
2,6,0,3,1
2,6,2,3,1
2,6,0,3,1
2,6,1,3,2
2,6,0,1,1
